City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,20.64,62,72,10.02,PN,1690949990
1,namsos,64.4662,11.4957,14.03,88,34,4.12,NO,1690949990
2,ippy,6.2679,21.2247,19.75,96,100,0.87,CF,1690949990
3,bethel,41.3712,-73.414,18.05,79,0,2.06,US,1690949941
4,port-aux-francais,-49.35,70.2167,3.53,78,92,19.25,TF,1690949991
5,invercargill,-46.4,168.35,6.68,72,86,4.47,NZ,1690949991
6,yellowknife,62.456,-114.3525,20.29,45,75,2.06,CA,1690949991
7,kuanda,56.3161,116.0806,18.47,76,100,0.11,RU,1690949991
8,remire-montjoly,4.9167,-52.2667,23.02,100,0,0.0,GF,1690949991
9,puerto natales,-51.7236,-72.4875,0.73,65,100,9.2,CL,1690949706
10,port saint john,28.477,-80.7887,26.77,89,1,0.89,US,1690949991
11,vikulovo,56.8167,70.6107,20.17,78,67,4.42,RU,1690949992
12,wailua homesteads,22.0669,-159.378,28.24,78,75,8.23,US,1690949992
13,waitangi,-43.9535,-176.5597,10.46,91,100,4.02,NZ,1690949992
14,olonkinbyen,70.9221,-8.7187,5.62,94,56,2.99,SJ,1690949992
15,chonchi,-42.6128,-73.8092,5.62,84,86,3.98,CL,1690949992
16,punta arenas,-53.15,-70.9167,-0.66,68,64,9.89,CL,1690949784
17,st. john's,47.5649,-52.7093,15.08,95,20,4.12,CA,1690949840
18,albany,42.6001,-73.9662,14.34,84,53,0.45,US,1690949993
19,naze,28.3667,129.4833,27.51,91,100,14.69,JP,1690949993
20,longyearbyen,78.2186,15.6401,8.91,76,0,1.54,SJ,1690949993
21,port mathurin,-19.6833,63.4167,23.43,68,0,8.93,MU,1690949993
22,hasaki,35.7333,140.8333,35.22,77,40,8.24,JP,1690949993
23,ushuaia,-54.8,-68.3,-3.19,93,75,9.77,AR,1690949993
24,corte,42.25,9.25,23.22,75,0,3.82,FR,1690949994
25,lerwick,60.1545,-1.1494,12.0,95,100,4.31,GB,1690949994
26,rafraf,37.1904,10.1837,25.17,73,27,6.41,TN,1690949994
27,edinburgh of the seven seas,-37.0676,-12.3116,13.7,88,100,10.91,SH,1690949994
28,blackmans bay,-43.0167,147.3167,14.29,62,15,1.94,AU,1690949994
29,puerto ayora,-0.7393,-90.3518,24.19,94,37,0.89,EC,1690949994
30,emkhomazi,-30.2067,30.7978,13.01,68,25,2.41,ZA,1690949994
31,tura,25.5198,90.2201,28.51,76,100,4.05,IN,1690949995
32,ternate,0.8,127.4,28.25,77,14,3.7,ID,1690949995
33,kpandu,6.9954,0.2931,22.95,96,100,3.83,GH,1690949995
34,fort st. john,56.2499,-120.8529,14.94,88,75,4.12,CA,1690949920
35,colonia,50.9333,6.95,16.57,86,20,3.6,DE,1690949995
36,greymouth,-42.4667,171.2,8.22,66,53,1.02,NZ,1690949995
37,grand falls-windsor,48.9332,-55.6649,14.17,93,19,2.5,CA,1690949995
38,hermanus,-34.4187,19.2345,7.11,72,1,3.69,ZA,1690949996
39,sao miguel do araguaia,-13.275,-50.1628,23.32,34,1,2.15,BR,1690949996
40,codrington,-38.2667,141.9667,15.47,68,0,6.84,AU,1690949996
41,cabo san lucas,22.8909,-109.9124,31.4,74,34,1.31,MX,1690949919
42,margaret river,-33.95,115.0667,11.58,95,100,8.54,AU,1690949996
43,ambon,-3.6954,128.1814,26.75,80,24,6.41,ID,1690949996
44,ribeira grande,38.5167,-28.7,22.65,88,100,0.89,PT,1690949996
45,east london,-33.0153,27.9116,11.52,71,0,3.09,ZA,1690949997
46,hamilton,39.1834,-84.5333,22.16,79,0,4.12,US,1690949997
47,port saint john's,-31.6229,29.5448,12.53,78,13,2.89,ZA,1690949997
48,ga-kgapane,-23.6333,30.2167,11.85,75,100,2.75,ZA,1690949997
49,nova vicosa,-17.8919,-39.3719,20.6,79,0,2.95,BR,1690949997
50,fada,9.5667,8.3,20.35,98,100,2.25,NG,1690949997
51,sidney,-33.8679,151.2073,19.23,64,75,4.12,AU,1690949871
52,hobbs,32.7026,-103.136,27.33,54,100,5.14,US,1690949717
53,hadibu,12.65,54.0333,26.76,75,80,12.65,YE,1690949998
54,wewak,-3.5534,143.6268,29.53,71,44,5.13,PG,1690949998
55,ceerigaabo,10.6162,47.368,16.61,68,100,8.79,SO,1690949998
56,lycksele,64.5954,18.6735,13.93,100,100,1.03,SE,1690949974
57,caconda,-13.7333,15.0667,11.56,31,70,2.21,AO,1690949998
58,puerto baquerizo moreno,-0.9,-89.6,24.49,77,65,3.65,EC,1690949999
59,yelizovo,53.1873,158.3805,20.08,64,20,7.15,RU,1690949999
60,celestun,20.8667,-90.4,26.46,85,14,4.12,MX,1690949999
61,lebu,-37.6167,-73.65,9.35,85,12,2.15,CL,1690949999
62,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,64,20,7.0,RU,1690950000
63,saipan,15.1355,145.701,28.69,100,20,2.06,MP,1690950000
64,grytviken,-54.2811,-36.5092,-2.81,93,100,1.01,GS,1690950000
65,bredasdorp,-34.5322,20.0403,5.85,85,0,1.7,ZA,1690950001
66,coquimbo,-29.9533,-71.3436,12.85,100,100,2.57,CL,1690950001
67,mili,6.0815,171.735,28.37,71,6,0.89,MH,1690950002
68,gebeit,21.0667,36.3167,29.65,34,29,2.42,SD,1690950002
69,fortuna,40.5982,-124.1573,14.64,90,8,1.34,US,1690949743
70,ceska kamenice,50.7978,14.4177,14.91,95,21,2.24,CZ,1690950003
71,viedma,-40.8135,-62.9967,13.3,33,40,7.95,AR,1690949802
72,el calafate,-50.3408,-72.2768,-3.97,78,56,3.41,AR,1690950003
73,udachny,66.4167,112.4,25.25,38,76,4.19,RU,1690950004
74,iqaluit,63.7506,-68.5145,4.85,93,20,3.09,CA,1690950004
75,hammerfest,70.6634,23.6821,16.25,72,20,4.12,NO,1690950004
76,chavusy,53.8075,30.9712,16.92,92,55,3.43,BY,1690950004
77,guatire,10.4762,-66.5427,23.23,93,1,1.63,VE,1690949755
78,new norfolk,-42.7826,147.0587,14.95,55,43,2.19,AU,1690950005
79,stung treng,13.5259,105.9683,26.2,91,100,1.27,KH,1690950005
80,timbuktu,16.7735,-3.0074,29.95,50,100,8.17,ML,1690950005
81,weno,7.4515,151.8468,31.97,74,75,1.54,FM,1690950005
82,college,64.8569,-147.8028,25.32,46,40,4.63,US,1690950006
83,minas de marcona,-15.2119,-75.1103,13.08,87,41,3.69,PE,1690950006
84,tolanaro,-25.0319,46.9987,19.14,75,96,3.6,MG,1690950006
85,hithadhoo,-0.6,73.0833,27.29,71,92,1.25,MV,1690950006
86,omutinskiy,56.4745,67.6709,21.75,64,89,3.43,RU,1690950007
87,labrador city,52.9463,-66.9114,9.95,93,100,2.06,CA,1690949954
88,graaff-reinet,-32.2522,24.5308,7.23,48,9,2.24,ZA,1690950007
89,utrik,11.2278,169.8474,28.4,77,72,6.76,MH,1690950007
90,seymour,38.9592,-85.8903,21.51,87,98,2.95,US,1690950007
91,qaqortoq,60.7167,-46.0333,6.11,85,20,0.72,GL,1690950008
92,pachino,36.7186,15.0907,24.99,70,0,2.68,IT,1690950008
93,geraldton,-28.7667,114.6,20.23,68,100,10.29,AU,1690950008
94,valparaiso,-33.0393,-71.6273,16.8,66,0,1.03,CL,1690949797
95,warmbad,-28.45,18.7333,8.22,30,0,6.18,NA,1690950009
96,jilib,0.4883,42.7854,24.18,81,100,4.08,SO,1690950009
97,dudinka,69.4058,86.1778,20.9,52,1,10.72,RU,1690950009
98,vila velha,-20.3297,-40.2925,19.41,95,75,1.03,BR,1690950009
99,stanley,54.868,-1.6985,13.21,92,75,2.06,GB,1690950009
100,gargalianoi,37.0667,21.6333,24.09,68,0,2.71,GR,1690950009
101,ilulissat,69.2167,-51.1,5.01,100,100,0.0,GL,1690950010
102,magadi,12.9667,77.2333,26.32,68,100,8.34,IN,1690950010
103,port alfred,-33.5906,26.891,12.33,74,13,3.23,ZA,1690950010
104,vangaindrano,-23.35,47.6,19.24,78,75,6.22,MG,1690950010
105,merizo village,13.2658,144.6691,30.85,86,100,0.85,GU,1690950010
106,detroit lakes,46.8172,-95.8453,19.36,92,40,2.57,US,1690949852
107,tateyama,34.9833,139.8667,28.46,78,39,6.51,JP,1690950011
108,usinsk,65.9939,57.5281,21.16,55,73,6.4,RU,1690950011
109,vorgashor,67.5833,63.95,21.48,60,9,3.51,RU,1690950011
110,nar'yan-mar,67.6713,53.087,20.88,62,0,4.82,RU,1690950011
111,el granada,37.5027,-122.4694,17.26,89,100,7.72,US,1690950011
112,talnakh,69.4865,88.3972,20.67,42,3,6.71,RU,1690950011
113,tame,6.461,-71.73,21.99,92,42,1.08,CO,1690950012
114,arraial do cabo,-22.9661,-42.0278,20.06,82,6,7.03,BR,1690950012
115,mancio lima,-7.6142,-72.8958,23.82,54,83,0.3,BR,1690950012
116,christchurch,-43.5333,172.6333,8.84,47,20,9.77,NZ,1690949850
117,northam,51.0333,-4.2167,17.03,96,62,10.19,GB,1690950013
118,paraiso,9.8383,-83.8656,19.72,92,100,0.59,CR,1690950013
119,plettenberg bay,-34.0527,23.3716,10.48,59,26,1.64,ZA,1690950013
120,buckeburg,52.2607,9.0494,15.0,84,30,5.14,DE,1690950013
121,villa yapacani,-17.4,-63.8333,20.74,64,0,1.17,BO,1690950013
122,ironwood,46.4547,-90.171,19.45,77,0,2.57,US,1690950014
123,newport,51.5877,-2.9984,17.47,91,90,10.22,GB,1690950014
124,nogliki,51.8333,143.1667,14.37,86,100,7.65,RU,1690950014
125,la passe,45.5549,-0.8967,22.13,88,66,8.87,FR,1690950014
126,puerto aysen,-45.4,-72.7,1.59,95,100,3.24,CL,1690950014
127,zijinglu,34.76,112.9714,32.54,61,35,1.64,CN,1690950015
128,luderitz,-26.6481,15.1594,17.94,27,1,9.24,NA,1690950015
129,canubing no 2,13.35,121.1333,30.05,72,98,1.28,PH,1690950015
130,pacific grove,36.6177,-121.9166,15.79,91,100,3.09,US,1690950015
131,ghanzi,-21.5667,21.7833,6.01,35,0,4.15,BW,1690950015
132,tahe,52.3333,124.7333,25.42,27,69,3.88,CN,1690950016
133,bilibino,68.0546,166.4372,16.43,46,15,1.19,RU,1690950016
134,atafu village,-8.5421,-172.5159,28.76,72,96,5.6,TK,1690950016
135,iskateley,67.6803,53.1512,20.8,62,0,4.84,RU,1690950016
136,jamestown,42.097,-79.2353,14.8,83,0,0.45,US,1690949721
137,leu,44.1833,24.0,19.71,82,0,0.51,RO,1690950017
138,kailua-kona,19.6406,-155.9956,28.98,74,40,5.14,US,1690949798
139,santa rosalia,27.3167,-112.2833,32.21,48,3,0.29,MX,1690950017
140,al burayqah,30.4062,19.5739,26.19,77,0,1.79,LY,1690950017
141,corumba,-19.0092,-57.6533,22.34,38,0,1.16,BR,1690950018
142,cill airne,52.05,-9.5167,14.53,98,100,1.11,IE,1690950018
143,tibati,6.4667,12.6333,18.75,98,95,0.89,CM,1690950018
144,afaahiti,-17.75,-149.2833,25.93,77,99,4.49,PF,1690950018
145,leer,53.2316,7.461,15.0,93,14,3.53,DE,1690950018
146,polyarnyy,69.1989,33.4478,16.18,87,66,3.32,RU,1690950018
147,ola,59.5833,151.2833,20.08,61,100,1.12,RU,1690950019
148,siwa oasis,29.2041,25.5195,27.46,37,0,3.3,EG,1690950019
149,carauari,-4.8828,-66.8958,24.07,74,79,0.78,BR,1690950019
150,richmond,37.5538,-77.4603,20.08,88,0,0.0,US,1690949772
151,conceicao da barra,-18.5933,-39.7322,19.0,88,7,1.89,BR,1690950019
152,san antonio de pale,-1.4014,5.6325,21.94,79,100,5.58,GQ,1690950019
153,hobyo,5.3505,48.5268,25.67,79,100,8.39,SO,1690950020
154,koumra,8.9126,17.5539,21.44,96,100,0.45,TD,1690950020
155,tiksi,71.6872,128.8694,9.46,76,100,1.52,RU,1690950020
156,tak,16.5833,98.8333,21.84,94,100,1.99,TH,1690950020
157,ulladulla,-35.35,150.4667,17.21,63,62,5.0,AU,1690950020
158,nouadhibou,20.931,-17.0347,21.99,83,40,6.17,MR,1690950021
159,avarua,-21.2078,-159.775,22.03,73,75,3.6,CK,1690950021
160,tabas,33.5959,56.9244,34.85,15,0,1.58,IR,1690950021
161,karratha,-20.7377,116.8463,26.41,59,6,5.14,AU,1690950021
162,hakui,36.8833,136.7833,37.92,56,99,2.17,JP,1690950021
163,auki,-8.7676,160.7034,27.98,71,100,2.91,SB,1690950021
164,namibe,-15.1961,12.1522,16.75,80,41,0.74,AO,1690950022
165,canto do buriti,-8.11,-42.9444,22.94,57,0,2.59,BR,1690950022
166,kodiak,57.79,-152.4072,18.73,63,0,0.0,US,1690950022
167,santona,43.4439,-3.4576,21.15,82,0,1.14,ES,1690950022
168,lavrio,37.7145,24.0565,29.02,67,0,1.3,GR,1690950022
169,kavieng,-2.5744,150.7967,27.35,81,90,5.64,PG,1690950023
170,betio village,1.358,172.9211,31.02,70,51,1.66,KI,1690950024
171,thulamahashi,-24.7246,31.1994,12.26,64,100,2.76,ZA,1690950024
172,porto murtinho,-21.6989,-57.8825,23.23,39,0,2.47,BR,1690950024
173,papatowai,-46.5619,169.4708,4.99,70,96,10.49,NZ,1690950024
174,chimoio,-19.1164,33.4833,11.02,92,19,2.21,MZ,1690950025
175,bay city,43.5945,-83.8889,19.49,82,0,3.6,US,1690949987
176,oranjemund,-28.55,16.4333,15.42,33,0,7.07,NA,1690950025
177,mahina,-17.5065,-149.489,26.87,57,75,3.09,PF,1690950025
178,west island,-12.1568,96.8225,25.99,73,100,7.72,CC,1690950025
179,yeppoon,-23.1333,150.7333,25.14,69,42,7.17,AU,1690950025
180,klyuchi,52.2667,79.1667,30.11,31,51,1.08,RU,1690950026
181,la cruz,23.9167,-106.9,26.53,79,87,2.32,MX,1690950026
182,langepas,61.2544,75.2124,24.7,65,17,4.34,RU,1690950026
183,broken hill,-31.95,141.4333,17.68,36,0,3.17,AU,1690950026
184,myeik,12.4333,98.6,27.63,86,100,6.75,MM,1690950026
185,san andres,12.5847,-81.7006,29.01,89,40,3.09,CO,1690950027
186,enewetak,11.3474,162.3373,28.26,78,59,4.93,MH,1690950027
187,manaquiri,-3.3167,-60.35,27.27,68,19,0.52,BR,1690950027
188,fiambala,-27.6871,-67.6149,18.03,17,0,0.97,AR,1690950027
189,adler,43.43,39.92,25.1,78,75,1.0,RU,1690950027
190,riverton,40.5219,-111.9391,26.58,52,100,4.63,US,1690950028
191,quepos,9.4236,-84.1652,26.2,86,100,1.23,CR,1690950028
192,san juan de miraflores,-12.1629,-76.9635,20.29,83,37,3.82,PE,1690950028
193,changling,44.2653,124.0005,26.95,83,97,7.12,CN,1690950028
194,beau vallon,-20.4189,57.6953,23.13,88,40,6.69,MU,1690949864
195,juan de herrera,18.874,-71.2383,23.37,93,53,1.44,DO,1690950028
196,ancud,-41.8697,-73.8203,7.8,81,96,7.29,CL,1690950029
197,jesenik,50.2294,17.2046,13.91,97,28,2.91,CZ,1690950029
198,thompson,55.7435,-97.8558,16.09,94,75,3.6,CA,1690950029
199,kununurra,-15.7667,128.7333,30.99,25,66,3.09,AU,1690949932
200,filingue,14.3521,3.3168,27.78,64,100,3.2,NE,1690950030
201,vanimo,-2.6741,141.3028,28.75,75,60,3.42,PG,1690950030
202,woolgoolga,-30.1106,153.2007,19.93,61,87,3.93,AU,1690950030
203,keflavik,64.0049,-22.5624,9.95,100,40,3.6,IS,1690950030
204,papao,-17.75,-149.55,26.82,70,93,4.87,PF,1690950030
205,murzuq,25.9155,13.9184,26.76,27,0,4.19,LY,1690950030
206,touros,-5.1989,-35.4608,24.38,85,6,5.3,BR,1690950031
207,kingston,17.997,-76.7936,29.53,84,20,1.54,JM,1690949792
208,matane,48.8286,-67.522,12.06,90,57,4.28,CA,1690949995
209,susuman,62.7833,148.1667,15.59,48,87,5.38,RU,1690950031
210,uturoa,-16.7333,-151.4333,26.31,71,35,6.01,PF,1690950031
211,vadso,70.0744,29.7487,13.49,94,100,2.57,NO,1690950031
212,quibdo,5.6947,-76.6611,23.72,98,100,0.63,CO,1690950031
213,nytva,57.9404,55.334,19.94,81,29,1.68,RU,1690950032
214,kulhudhuffushi,6.6221,73.07,28.18,74,100,5.32,MV,1690950032
215,huruta,8.15,39.35,16.17,84,100,0.66,ET,1690950032
216,whitehorse,60.7161,-135.0538,15.43,88,40,1.54,CA,1690950032
217,mendoza,-32.8908,-68.8272,15.74,51,0,1.54,AR,1690949968
218,misratah,32.3754,15.0925,26.6,73,0,2.05,LY,1690949832
219,shubarshi,48.5872,57.1869,25.95,36,3,4.44,KZ,1690950033
220,aripuana,-9.1667,-60.6333,25.19,50,36,0.83,BR,1690950033
221,sinabang,2.4803,96.3801,28.89,66,93,1.3,ID,1690950033
222,nuuk,64.1835,-51.7216,6.34,100,100,7.2,GL,1690950033
223,sinan,34.8262,126.1086,33.06,79,75,0.33,KR,1690950033
224,bharuch,21.7,72.9667,27.46,82,98,4.8,IN,1690950033
225,katsuren-haebaru,26.3369,127.8719,26.21,100,100,16.98,JP,1690950034
226,clisson,47.0871,-1.2829,20.33,91,100,9.63,FR,1690950034
227,kerikeri,-35.2268,173.9474,9.63,76,37,5.57,NZ,1690950034
228,ugoofaaru,5.6667,73.0,28.18,72,100,4.33,MV,1690950034
229,hotan,37.0997,79.9269,32.61,18,87,5.03,CN,1690950034
230,castanos,26.7833,-101.4167,32.17,35,1,3.35,MX,1690950034
231,vilyuchinsk,52.9306,158.4028,20.15,72,78,3.08,RU,1690950034
232,acapulco de juarez,16.8634,-99.8901,28.9,79,75,1.54,MX,1690949908
233,al jawf,29.5,38.75,27.39,35,0,7.32,SA,1690950035
234,colares,38.7992,-9.4469,21.61,83,13,9.39,PT,1690950035
235,talagutong,6.2644,125.6678,29.76,72,9,5.04,PH,1690950035
236,zakynthos,37.7914,20.8953,22.58,88,0,0.0,GR,1690950035
237,holualoa,19.6228,-155.9522,26.91,74,40,5.14,US,1690949805
238,chui,-33.6971,-53.4616,16.7,96,0,2.86,UY,1690950035
239,nandigama,16.7833,80.3,29.02,67,100,7.85,IN,1690950036
240,pavlodar,52.3,76.95,30.89,30,0,2.0,KZ,1690950036
241,ta`u,-14.2336,-169.5144,27.02,81,96,5.55,AS,1690950036
242,ibarreta,-25.2144,-59.8585,22.91,42,0,3.31,AR,1690950036
243,leticia,-4.2153,-69.9406,23.03,100,0,0.0,CO,1690950036
244,panacan,9.2463,118.4082,29.61,73,85,6.07,PH,1690950036
245,westport,41.1415,-73.3579,20.69,70,0,2.24,US,1690950037
246,isafjordur,66.0755,-23.124,8.89,88,95,2.34,IS,1690950037
247,wotho,10.1657,166.0102,28.46,76,83,5.51,MH,1690950037
248,tabou,4.423,-7.3528,24.36,89,100,4.8,CI,1690950037
249,ikovka,55.6089,64.9375,23.53,56,30,2.9,RU,1690950037
250,san luis de la loma,17.2706,-100.8939,27.33,81,92,1.4,MX,1690950037
251,lusambo,-4.9667,23.45,17.84,31,2,1.19,CD,1690950037
252,shenjiamen,29.9576,122.298,28.72,84,100,8.29,CN,1690950038
253,nova sintra,14.8667,-24.7167,22.34,84,12,2.31,CV,1690950038
254,bodaybo,57.8506,114.1933,22.93,54,34,1.81,RU,1690950038
255,sodra sandby,56.5667,16.6167,15.5,94,19,4.67,SE,1690950038
256,kangaba,11.9333,-8.4167,22.99,95,100,1.34,ML,1690950038
257,hawaiian paradise park,19.5933,-154.9731,25.57,85,100,3.6,US,1690950039
258,tanjung pandan,-2.75,107.65,32.15,57,43,3.51,ID,1690950039
259,belmonte,-15.8631,-38.8828,21.06,82,0,3.23,BR,1690950039
260,tucupita,9.0622,-62.051,24.0,92,7,1.41,VE,1690950039
261,fale old settlement,-9.3852,-171.2468,28.52,74,25,4.86,TK,1690950039
262,newcastle,-32.9272,151.7765,19.84,66,40,4.63,AU,1690950039
263,san carlos del zulia,9.0,-71.9135,25.16,80,20,1.1,VE,1690950040
264,torre del mar,36.7414,-4.0946,30.03,65,0,2.16,ES,1690950040
265,georgetown,5.4112,100.3354,32.19,74,20,2.06,MY,1690949920
266,pallasovka,50.05,46.8833,26.2,39,94,2.89,RU,1690950040
267,kindu,-2.95,25.95,19.67,42,5,0.76,CD,1690950040
268,new plymouth,-39.0667,174.0833,5.73,83,82,11.55,NZ,1690950040
269,bel ombre,-4.6167,55.4167,25.91,83,40,4.12,SC,1690950041
270,badger,64.8,-147.5333,25.28,46,0,4.63,US,1690950041
271,port lincoln,-34.7333,135.8667,18.37,49,15,6.45,AU,1690950041
272,abepura,-2.6333,140.5833,31.45,55,20,6.17,ID,1690950041
273,palikir - national government center,6.9248,158.1611,28.12,72,99,1.41,FM,1690949776
274,constantia,44.1833,28.65,19.38,82,95,3.67,RO,1690949929
275,gadzhiyevo,69.2551,33.3362,16.28,86,66,3.3,RU,1690950041
276,huaicheng,23.9051,112.1931,27.77,85,100,0.15,CN,1690950042
277,ust-nera,64.5667,143.2,16.97,44,84,1.68,RU,1690950042
278,essaouira,31.5125,-9.77,20.72,87,0,4.63,MA,1690950042
279,harpanahalli,14.8,75.9833,24.33,74,100,9.24,IN,1690950042
280,saudarkrokur,65.7461,-19.6394,8.6,93,93,2.09,IS,1690950042
281,shingu,33.7333,135.9833,30.25,66,71,3.1,JP,1690950042
